,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Day
0,2022-01-03 00:00:00-05:00,0.05000000074505806,0.057999998331069946,0.05000000074505806,0.05299999937415123,0,0.0,0.0,2022-01-03
1,2022-01-04 00:00:00-05:00,0.08500000089406967,0.08500000089406967,0.07800000160932541,0.07999999821186066,0,0.0,0.0,2022-01-04
2,2022-01-05 00:00:00-05:00,0.07999999821186066,0.09300000220537186,0.07999999821186066,0.08500000089406967,0,0.0,0.0,2022-01-05
3,2022-01-06 00:00:00-05:00,0.08299999684095383,0.09300000220537186,0.08299999684095383,0.09000000357627869,0,0.0,0.0,2022-01-06
4,2022-01-07 00:00:00-05:00,0.09000000357627869,0.09000000357627869,0.08500000089406967,0.08799999952316284,0,0.0,0.0,2022-01-07
5,2022-01-10 00:00:00-05:00,0.08799999952316284,0.09300000220537186,0.08799999952316284,0.09000000357627869,0,0.0,0.0,2022-01-10
6,2022-01-11 00:00:00-05:00,0.11500000208616257,0.11800000071525574,0.11500000208616257,0.11800000071525574,0,0.0,0.0,2022-01-11
7,2022-01-12 00:00:00-05:00,0.11500000208616257,0.11500000208616257,0.10999999940395355,0.11500000208616257,0,0.0,0.0,2022-01-12
8,2022-01-13 00:00:00-05:00,0.11299999803304672,0.11299999803304672,0.10499999672174454,0.10999999940395355,0,0.0,0.0,2022-01-13
9,2022-01-14 00:00:00-05:00,0.11299999803304672,0.11800000071525574,0.11299999803304672,0.11800000071525574,0,0.0,0.0,2022-01-14
10,2022-01-18 00:00:00-05:00,0.12300000339746475,0.13300000131130219,0.12300000339746475,0.12999999523162842,0,0.0,0.0,2022-01-18
11,2022-01-19 00:00:00-05:00,0.17000000178813934,0.17000000178813934,0.1599999964237213,0.16500000655651093,0,0.0,0.0,2022-01-19
12,2022-01-20 00:00:00-05:00,0.16300000250339508,0.1679999977350235,0.15800000727176666,0.1679999977350235,0,0.0,0.0,2022-01-20
13,2022-01-21 00:00:00-05:00,0.16300000250339508,0.16500000655651093,0.15800000727176666,0.15800000727176666,0,0.0,0.0,2022-01-21
14,2022-01-24 00:00:00-05:00,0.16500000655651093,0.16500000655651093,0.1550000011920929,0.1550000011920929,0,0.0,0.0,2022-01-24
